ability: [array([[0.99512279, 0.00487721]]), array([[0.0096854, 0.9903146]]), array([[0.09376659, 0.90623341]])]
staggering: [array([[0.1696334, 0.8303666]]), array([[0.49526319, 0.50473681]]), array([[0.92679201, 0.07320799]])]
language(s: [array([[0.97535089, 0.02464911]]), array([[0.01254734, 0.98745266]]), array([[0.99294942, 0.00705058]])]
missile: [array([[9.99220741e-01, 7.79259183e-04]]), array([[0.7594132, 0.2405868]]), array([[0.07638728, 0.92361272]])]
greed: [array([[0.37021173, 0.62978827]]), array([[0.28064437, 0.71935563]]), array([[0.91003942, 0.08996058]])]
locate: [array([[6.05662492e-04, 9.99394338e-01]]), array([[0.98888344, 0.01111656]]), array([[9.99572303e-01, 4.27697219e-04]])]
mold: [array([[0.23260761, 0.76739239]]), array([[0.82340297, 0.17659703]]), array([[0.67188546, 0.32811454]])]
suggestion: [array([[0.70755041, 0.29244959]]), array([[0.24882663, 0.75117337]]), array([[0.99740195, 0.00259805]])]
movement: [array([[0.9754058, 0.0245942]]), array([[0.03442992, 0.96557008]]), array([[0.68924552, 0.31075448]])]
chest: [array([[0.90368063, 0.09631937]]), array([[9.99923353e-01, 7.66472332e-05]]), array([[8.58842671e-04, 9.99141157e-01]])]
sending: [array([[0.53225714, 0.46774286]]), array([[0.06145641, 0.93854359]]), array([[0.98456323, 0.01543677]])]
blank: [array([[0.99205471, 0.00794529]]), array([[0.98542004, 0.01457996]]), array([[0.14064062, 0.85935938]])]
acid: [array([[0.96203518, 0.03796482]]), array([[0.02070116, 0.97929884]]), array([[9.99984208e-01, 1.57923992e-05]])]
bow: [array([[0.98743114, 0.01256886]]), array([[0.95000047, 0.04999953]]), array([[0.05066107, 0.94933893]])]
dance: [array([[0.66008329, 0.33991671]]), array([[0.1189264, 0.8810736]]), array([[9.99991693e-01, 8.30731444e-06]])]
shillelagh: [array([[0.85867345, 0.14132655]]), array([[0.36182638, 0.63817362]]), array([[0.99144024, 0.00855976]])]
recall: [array([[0.67760839, 0.32239161]]), array([[0.23859501, 0.76140499]]), array([[0.7885809, 0.2114191]])]
weather: [array([[9.99956227e-01, 4.37726853e-05]]), array([[0.00541302, 0.99458698]]), array([[0.89681234, 0.10318766]])]
seeming: [array([[0.49233123, 0.50766877]]), array([[0.76807229, 0.23192771]]), array([[0.40660556, 0.59339444]])]
delayed: [array([[0.20152736, 0.79847264]]), array([[0.87257628, 0.12742372]]), array([[0.87850045, 0.12149955]])]
pulse: [array([[0.70254593, 0.29745407]]), array([[0.9931935, 0.0068065]]), array([[0.08659485, 0.91340515]])]
call: [array([[0.00345051, 0.99654949]]), array([[9.99280360e-01, 7.19640368e-04]]), array([[0.88503708, 0.11496292]])]
sleep: [array([[9.99267291e-01, 7.32708580e-04]]), array([[0.1769298, 0.8230702]]), array([[0.62831522, 0.37168478]])]
guards: [array([[0.96801234, 0.03198766]]), array([[0.89446037, 0.10553963]]), array([[0.05241704, 0.94758296]])]
deafness: [array([[0.99364382, 0.00635618]]), array([[0.00648706, 0.99351294]]), array([[0.9892058, 0.0107942]])]
color: [array([[0.98255525, 0.01744475]]), array([[0.00130821, 0.99869179]]), array([[0.54972492, 0.45027508]])]
telekinesis: [array([[0.49489853, 0.50510147]]), array([[0.34132069, 0.65867931]]), array([[0.98451534, 0.01548466]])]
hunter: [array([[0.08067906, 0.91932094]]), array([[0.99373582, 0.00626418]]), array([[0.57811978, 0.42188022]])]
identify: [array([[0.0128848, 0.9871152]]), array([[0.43470396, 0.56529604]]), array([[9.99993212e-01, 6.78827295e-06]])]
value: [array([[0.95150966, 0.04849034]]), array([[0.0015117, 0.9984883]]), array([[0.93882782, 0.06117218]])]
freezing: [array([[0.18911878, 0.81088122]]), array([[0.91225165, 0.08774835]]), array([[0.98314145, 0.01685855]])]
dagger(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
waves: [array([[0.66496137, 0.33503863]]), array([[9.99844023e-01, 1.55976983e-04]]), array([[4.3104032e-04, 9.9956896e-01]])]
ensnaring: [array([[0.05006092, 0.94993908]]), array([[0.98032175, 0.01967825]]), array([[0.97128856, 0.02871144]])]
truth: [array([[9.99576413e-01, 4.23587494e-04]]), array([[9.23893121e-04, 9.99076107e-01]]), array([[0.99735755, 0.00264245]])]
hallucinatory: [array([[0.19397457, 0.80602543]]), array([[0.73727592, 0.26272408]]), array([[0.83210249, 0.16789751]])]
spritual: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
touch: [array([[0.72936305, 0.27063695]]), array([[0.90409224, 0.09590776]]), array([[0.0724789, 0.9275211]])]
tremor: [array([[0.87536291, 0.12463709]]), array([[0.71281698, 0.28718302]]), array([[0.29181258, 0.70818742]])]
primordial: [array([[0.33076511, 0.66923489]]), array([[0.78977814, 0.21022186]]), array([[0.89066241, 0.10933759]])]
divine: [array([[0.05298869, 0.94701131]]), array([[0.32882188, 0.67117812]]), array([[0.915702, 0.084298]])]
false: [array([[0.13613005, 0.86386995]]), array([[0.99691694, 0.00308306]]), array([[9.99996352e-01, 3.64756605e-06]])]
web: [array([[0.9731721, 0.0268279]]), array([[0.0011218, 0.9988782]]), array([[0.99472877, 0.00527123]])]
lance: [array([[0.92572483, 0.07427517]]), array([[0.31282276, 0.68717724]]), array([[0.68826792, 0.31173208]])]
life: [array([[9.9935329e-01, 6.4670978e-04]]), array([[0.01955191, 0.98044809]]), array([[0.90445142, 0.09554858]])]
compulsion: [array([[0.92572483, 0.07427517]]), array([[0.31282276, 0.68717724]]), array([[0.68826792, 0.31173208]])]
magnificent: [array([[0.0052458, 0.9947542]]), array([[0.99641113, 0.00358887]]), array([[0.87363088, 0.12636912]])]
stone: [array([[0.99674832, 0.00325168]]), array([[1.27253311e-05, 9.99987275e-01]]), array([[0.02339056, 0.97660944]])]
true: [array([[0.00109572, 0.99890428]]), array([[0.65539875, 0.34460125]]), array([[9.99999992e-01, 7.96622402e-09]])]
pyrotechnics: [array([[0.98611984, 0.01388016]]), array([[0.00887131, 0.99112869]]), array([[9.99745786e-01, 2.54213522e-04]])]
disguise: [array([[0.17934759, 0.82065241]]), array([[0.8739425, 0.1260575]]), array([[0.11210917, 0.88789083]])]
